SalesOrderID;RevisionNumber;OrderDate;DueDate;ShipDate;Status;OnlineOrderFlag;SalesOrderNumber;PurchaseOrderNumber;AccountNumber;CustomerID;ShipToAddressID;BillToAddressID;ShipMethod;CreditCardApprovalCode;SubTotal;TaxAmt;Freight;TotalDue;Comment;rowguid;ModifiedDate
71774;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71774;PO348186287;10-4020-000609;29847;1092;1092;CARGO TRANSPORT 5;null;880,35;70,43;22,01;972,79;null;89E42CDC-8506-48A2-B89B-EB3E64E3554E;08.06.08
71776;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71776;PO19952192051;10-4020-000106;30072;640;640;CARGO TRANSPORT 5;null;78,81;6,3;1,97;87,09;null;8A3448C5-E677-4158-A29B-DD33069BE0B0;08.06.08
71780;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71780;PO19604173239;10-4020-000340;30113;653;653;CARGO TRANSPORT 5;null;38418,69;3073,5;960,47;42452,65;null;A47665D2-7AC9-4CF3-8A8B-2A3883554284;08.06.08
71782;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71782;PO19372114749;10-4020-000582;29485;1086;1086;CARGO TRANSPORT 5;null;39785,33;3182,83;994,63;43962,79;null;F1BE45A5-5C57-4A50-93C6-5F8BE44CB7CB;08.06.08
71783;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71783;PO19343113609;10-4020-000024;29957;992;992;CARGO TRANSPORT 5;null;83858,43;6708,67;2096,46;92663,56;null;7DB2329E-6446-42A8-8915-9C8370B68ED8;08.06.08
71784;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71784;PO19285135919;10-4020-000448;29736;659;659;CARGO TRANSPORT 5;null;108561,83;8684,95;2714,05;119960,82;null;CA31F324-2C32-4F8D-95EB-596E7F343027;08.06.08
71796;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71796;PO17052159664;10-4020-000420;29660;1058;1058;CARGO TRANSPORT 5;null;57634,63;4610,77;1440,87;63686,27;null;917EF5BA-F32D-4563-8588-66DB0BCDC846;08.06.08
71797;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71797;PO16501134889;10-4020-000142;29796;642;642;CARGO TRANSPORT 5;null;78029,69;6242,38;1950,74;86222,81;null;BB3FEE84-C8BF-4DD2-BCCA-675AB6A11C38;08.06.08
71815;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71815;PO13021155785;10-4020-000276;30089;1034;1034;CARGO TRANSPORT 5;null;1141,58;91,33;28,54;1261,44;null;2AA5F39B-1096-4A4B-B17B-F10504A397CE;08.06.08
71816;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71816;PO12992180445;10-4020-000295;30027;1038;1038;CARGO TRANSPORT 5;null;3398,17;271,85;84,95;3754,97;null;E3C189E7-98DE-4C40-B6C2-0D1D13F9BB33;08.06.08
71831;2;01.06.08;13.06.08;08.06.08;5;FALSE;SO71831;PO10295111084;10-4020-000322;30019;652;652;CARGO TRANSPORT 5;null;2016,34;161,31;50,41;2228,06;null;625D76FC-C26F-4149-BF24-939FB2BCCD77;08.06.08
